>> lihebi;
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
6, 54
6, 55
6, 56
6, 57
6, 58
6, 59
6, 60
6, 61
6, 62
6, 63
6, 64
6, 65
6, 66
6, 67
6, 68
6, 69
6, 70
6, 71
6, 72
6, 73
6, 74
6, 75
6, 76
6, 77
6, 78
6, 79
6, 80
6, 81
6, 82
6, 83
6, 84
6, 85
6, 86
6, 87
6, 88
6, 89
6, 90
6, 91
6, 92
6, 93
6, 94
6, 95
6, 96
6, 97
6, 98
6, 99
6, 100
6, 101
6, 102
6, 103
6, 104
6, 105
6, 106
6, 107
6, 108
6, 109
6, 110
6, 111
6, 112
6, 113
6, 114
6, 115
6, 116
6, 117
6, 118
6, 119
6, 120
6, 121
6, 122
6, 123
6, 124
6, 125
6, 126
6, 127
6, 128
6, 129
6, 130
6, 131
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
6, 132
6, 133
===============
7, 1
7, 2
7, 3
7, 4
7, 5
7, 6
7, 7
7, 8
7, 9
7, 10
7, 11
7, 12
7, 13
7, 14
7, 15
7, 16
7, 17
7, 18
7, 19
7, 20
7, 21
7, 22
7, 23
===============
8, 1
8, 2
8, 3
8, 4
8, 5
8, 6
8, 7
8, 8
8, 9
8, 10
8, 11
8, 12
8, 13
8, 14
8, 15
8, 16
8, 17
8, 18
8, 19
8, 20
===============
9, 1
9, 2
9, 3
9, 4
9, 5
9, 6
9, 7
9, 8
9, 9
9, 10
9, 11
9, 12
9, 13
9, 14
9, 15
9, 16
9, 17
9, 18
9, 19
9, 20
9, 21
9, 22
9, 23
9, 24
9, 25
9, 26
9, 27
9, 28
9, 29
9, 30
9, 31
===============
10, 1
10, 2
10, 3
10, 4
10, 5
10, 6
10, 7
10, 8
10, 9
10, 10
10, 11
10, 12
10, 13
10, 14
10, 15
10, 16
10, 17
10, 18
10, 19
10, 20
10, 21
10, 22
10, 23
10, 24
10, 25
10, 26
10, 27
10, 28
10, 29
10, 30
10, 31
10, 32
10, 33
10, 34
10, 35
10, 36
10, 37
10, 38
10, 39
10, 40
10, 41
10, 42
10, 43
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
10, 44
10, 45
===============
11, 1
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
11, 2
11, 3
11, 4
11, 5
11, 6
11, 7
11, 8
11, 9
11, 10
11, 11
11, 12
11, 13
11, 14
11, 15
11, 16
11, 17
11, 18
11, 19
11, 20
===============
12, 1
12, 2
12, 3
12, 4
12, 5
12, 6
12, 7
12, 8
12, 9
12, 10
12, 11
12, 12
12, 13
12, 14
12, 15
12, 16
12, 17
12, 18
12, 19
12, 20
12, 21
12, 22
12, 23
12, 24
12, 25
12, 26
12, 27
12, 28
12, 29
12, 30
12, 31
12, 32
12, 33
12, 34
12, 35
12, 36
12, 37
12, 38
12, 39
12, 40
12, 41
12, 42
12, 43
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
12, 44
12, 45
12, 46
12, 47
12, 48
12, 49
12, 50
12, 51
12, 52
12, 53
12, 54
12, 55
12, 56
12, 57
12, 58
12, 59
12, 60
12, 61
12, 62
12, 63
12, 64
12, 65
12, 66
12, 67
12, 68
12, 69
12, 70
12, 71
12, 72
12, 73
12, 74
12, 75
12, 76
12, 77
12, 78
12, 79
12, 80
12, 81
12, 82
12, 83
12, 84
12, 85
12, 86
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
12, 87
12, 88
12, 89
12, 90
12, 91
12, 92
12, 93
12, 94
12, 95
12, 96
12, 97
12, 98
12, 99
12, 100
12, 101
12, 102
12, 103
12, 104
12, 105
12, 106
12, 107
12, 108
12, 109
12, 110
12, 111
12, 112
12, 113
12, 114
12, 115
12, 116
12, 117
12, 118
12, 119
12, 120
12, 121
12, 122
12, 123
12, 124
12, 125
12, 126
12, 127
12, 128
12, 129
12, 130
12, 131
12, 132
12, 133
12, 134
12, 135
12, 136
12, 137
12, 138
12, 139
12, 140
12, 141
12, 142
12, 143
12, 144
12, 145
12, 146
12, 147
12, 148
12, 149
12, 150
12, 151
12, 152
12, 153
12, 154
12, 155
12, 156
12, 157
12, 158
12, 159
12, 160
12, 161
12, 162
12, 163
12, 164
12, 165
12, 166
12, 167
12, 168
12, 169
12, 170
12, 171
12, 172
12, 173
12, 174
12, 175
12, 176
12, 177
12, 178
12, 179
12, 180
12, 181
12, 182
12, 183
12, 184
12, 185
12, 186
12, 187
12, 188
12, 189
12, 190
12, 191
12, 192
12, 193
12, 194
12, 195
12, 196
12, 197
12, 198
12, 199
12, 200
12, 201
12, 202
12, 203
12, 204
12, 205
12, 206
12, 207
12, 208
12, 209
12, 210
12, 211
12, 212
12, 213
12, 214
12, 215
12, 216
12, 217
12, 218
12, 219
12, 220
12, 221
12, 222
12, 223
12, 224
12, 225
12, 226
12, 227
12, 228
12, 229
12, 230
12, 231
12, 232
12, 233
12, 234
12, 235
12, 236
12, 237
12, 238
12, 239
12, 240
12, 241
12, 242
12, 243
12, 244
12, 245
12, 246
12, 247
12, 248
12, 249
12, 250
12, 251
12, 252
12, 253
12, 254
12, 255
12, 256
12, 257
12, 258
12, 259
12, 260
12, 261
12, 262
12, 263
===============
13, 1
13, 2
13, 3
13, 4
13, 5
13, 6
13, 7
13, 8
13, 9
13, 10
13, 11
13, 12
13, 13
13, 14
13, 15
13, 16
13, 17
13, 18
13, 19
13, 20
13, 21
13, 22
13, 23
13, 24
13, 25
13, 26
13, 27
13, 28
13, 29
13, 30
13, 31
13, 32
13, 33
13, 34
13, 35
13, 36
13, 37
13, 38
13, 39
13, 40
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
13, 41
13, 42
13, 43
13, 44
13, 45
13, 46
13, 47
13, 48
13, 49
13, 50
13, 51
13, 52
13, 53
13, 54
13, 55
13, 56
13, 57
13, 58
13, 59
13, 60
13, 61
13, 62
13, 63
13, 64
13, 65
13, 66
13, 67
13, 68
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
13, 69
13, 70
13, 71
13, 72
13, 73
13, 74
13, 75
13, 76
13, 77
13, 78
13, 79
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
13, 80
13, 81
13, 82
13, 83
===============
14, 1
14, 2
14, 3
14, 4
14, 5
14, 6
14, 7
14, 8
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
14, 9
14, 10
14, 11
14, 12
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
14, 13
14, 14
14, 15
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
14, 16
14, 17
14, 18
14, 19
14, 20
14, 21
14, 22
14, 23
14, 24
14, 25
14, 26
14, 27
14, 28
14, 29
14, 30
14, 31
14, 32
14, 33
14, 34
14, 35
14, 36
14, 37
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
14, 38
14, 39
14, 40
14, 41
14, 42
14, 43
14, 44
14, 45
14, 46
14, 47
14, 48
14, 49
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
14, 50
14, 51
14, 52
14, 53
14, 54
14, 55
14, 56
14, 57
14, 58
===============
15, 1
15, 2
15, 3
15, 4
15, 5
15, 6
15, 7
15, 8
15, 9
15, 10
15, 11
15, 12
15, 13
15, 14
15, 15
15, 16
15, 17
15, 18
15, 19
15, 20
15, 21
15, 22
15, 23
15, 24
15, 25
15, 26
15, 27
15, 28
15, 29
15, 30
15, 31
15, 32
15, 33
15, 34
15, 35
15, 36
15, 37
15, 38
15, 39
15, 40
15, 41
15, 42
15, 43
15, 44
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
15, 45
15, 46
15, 47
15, 48
15, 49
15, 50
15, 51
15, 52
15, 53
15, 54
15, 55
15, 56
15, 57
15, 58
15, 59
15, 60
15, 61
15, 62
15, 63
15, 64
15, 65
15, 66
15, 67
15, 68
15, 69
15, 70
15, 71
15, 72
15, 73
15, 74
15, 75
15, 76
15, 77
15, 78
15, 79
15, 80
15, 81
15, 82
15, 83
15, 84
===============
16, 1
16, 2
16, 3
16, 4
16, 5
16, 6
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
16, 7
16, 8
16, 9
16, 10
16, 11
16, 12
16, 13
16, 14
16, 15
16, 16
16, 17
16, 18
16, 19
16, 20
===============
17, 1
17, 2
17, 3
17, 4
17, 5
17, 6
17, 7
17, 8
17, 9
17, 10
17, 11
17, 12
17, 13
17, 14
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
17, 15
17, 16
17, 17
17, 18
17, 19
17, 20
17, 21
17, 22
17, 23
17, 24
17, 25
17, 26
17, 27
17, 28
17, 29
17, 30
17, 31
17, 32
17, 33
17, 34
17, 35
17, 36
17, 37
17, 38
17, 39
17, 40
17, 41
17, 42
17, 43
17, 44
17, 45
17, 46
17, 47
17, 48
17, 49
17, 50
17, 51
17, 52
17, 53
17, 54
17, 55
17, 56
17, 57
17, 58
17, 59
17, 60
17, 61
17, 62
17, 63
17, 64
17, 65
17, 66
17, 67
17, 68
17, 69
17, 70
17, 71
17, 72
17, 73
17, 74
17, 75
17, 76
17, 77
17, 78
17, 79
17, 80
17, 81
17, 82
17, 83
17, 84
17, 85
17, 86
17, 87
17, 88
17, 89
17, 90
17, 91
17, 92
17, 93
17, 94
17, 95
17, 96
17, 97
17, 98
17, 99
17, 100
17, 101
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
17, 102
17, 103
17, 104
17, 105
17, 106
17, 107
17, 108
17, 109
17, 110
17, 111
17, 112
17, 113
17, 114
17, 115
17, 116
17, 117
17, 118
17, 119
17, 120
17, 121
17, 122
17, 123
17, 124
17, 125
17, 126
17, 127
17, 128
17, 129
17, 130
17, 131
17, 132
17, 133
17, 134
17, 135
17, 136
17, 137
17, 138
17, 139
17, 140
17, 141
17, 142
17, 143
17, 144
17, 145
17, 146
17, 147
17, 148
17, 149
17, 150
17, 151
17, 152
17, 153
17, 154
17, 155
17, 156
17, 157
17, 158
17, 159
17, 160
17, 161
17, 162
17, 163
17, 164
17, 165
17, 166
17, 167
17, 168
17, 169
17, 170
17, 171
17, 172
17, 173
17, 174
17, 175
17, 176
17, 177
17, 178
17, 179
17, 180
17, 181
17, 182
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
17, 183
17, 184
17, 185
17, 186
17, 187
17, 188
17, 189
17, 190
17, 191
17, 192
17, 193
17, 194
17, 195
17, 196
17, 197
17, 198
17, 199
17, 200
17, 201
17, 202
17, 203
17, 204
17, 205
17, 206
17, 207
17, 208
17, 209
17, 210
17, 211
17, 212
17, 213
17, 214
17, 215
17, 216
17, 217
17, 218
17, 219
17, 220
17, 221
17, 222
17, 223
17, 224
17, 225
17, 226
17, 227
17, 228
17, 229
17, 230
17, 231
17, 232
17, 233
17, 234
17, 235
17, 236
17, 237
17, 238
17, 239
17, 240
17, 241
17, 242
17, 243
17, 244
17, 245
17, 246
17, 247
17, 248
17, 249
17, 250
17, 251
17, 252
17, 253
17, 254
17, 255
17, 256
17, 257
17, 258
17, 259
17, 260
17, 261
17, 262
17, 263
17, 264
17, 265
17, 266
17, 267
17, 268
17, 269
17, 270
17, 271
17, 272
17, 273
17, 274
17, 275
17, 276
17, 277
17, 278
17, 279
17, 280
17, 281
17, 282
17, 283
17, 284
17, 285
17, 286
===============
18, 1
18, 2
18, 3
18, 4
===============
19, 1
19, 2
19, 3
19, 4
19, 5
19, 6
19, 7
19, 8
19, 9
19, 10
19, 11
19, 12
19, 13
19, 14
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
19, 15
19, 16
19, 17
19, 18
19, 19
19, 20
19, 21
19, 22
19, 23
19, 24
19, 25
19, 26
19, 27
19, 28
19, 29
===============
20, 1
20, 2
20, 3
20, 4
20, 5
20, 6
20, 7
20, 8
20, 9
20, 10
20, 11
20, 12
===============
21, 1
21, 2
21, 3
21, 4
21, 5
21, 6
21, 7
21, 8
21, 9
21, 10
21, 11
21, 12
21, 13
21, 14
21, 15
21, 16
21, 17
21, 18
21, 19
21, 20
21, 21
21, 22
21, 23
21, 24
21, 25
21, 26
21, 27
21, 28
21, 29
21, 30
21, 31
21, 32
21, 33
21, 34
21, 35
21, 36
21, 37
21, 38
21, 39
21, 40
21, 41
21, 42
21, 43
21, 44
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
21, 45
21, 46
21, 47
21, 48
21, 49
21, 50
21, 51
21, 52
21, 53
21, 54
21, 55
21, 56
21, 57
21, 58
21, 59
21, 60
21, 61
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
21, 62
21, 63
21, 64
21, 65
21, 66
21, 67
21, 68
21, 69
21, 70
21, 71
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
21, 72
21, 73
21, 74
21, 75
21, 76
21, 77
21, 78
21, 79
21, 80
21, 81
21, 82
21, 83
21, 84
21, 85
21, 86
21, 87
21, 88
21, 89
21, 90
21, 91
===============
22, 1
22, 2
22, 3
22, 4
22, 5
22, 6
22, 7
22, 8
22, 9
22, 10
22, 11
22, 12
22, 13
22, 14
22, 15
22, 16
22, 17
22, 18
22, 19
22, 20
22, 21
22, 22
22, 23
22, 24
22, 25
22, 26
22, 27
22, 28
22, 29
22, 30
22, 31
22, 32
22, 33
22, 34
22, 35
22, 36
22, 37
22, 38
22, 39
22, 40
22, 41
22, 42
22, 43
22, 44
22, 45
22, 46
22, 47
22, 48
22, 49
22, 50
22, 51
22, 52
22, 53
22, 54
22, 55
22, 56
22, 57
22, 58
22, 59
22, 60
22, 61
22, 62
22, 63
22, 64
22, 65
22, 66
22, 67
22, 68
22, 69
22, 70
22, 71
22, 72
===============
23, 1
23, 2
23, 3
23, 4
23, 5
23, 6
23, 7
23, 8
23, 9
23, 10
23, 11
23, 12
23, 13
23, 14
23, 15
23, 16
23, 17
23, 18
23, 19
23, 20
23, 21
23, 22
23, 23
23, 24
23, 25
23, 26
23, 27
23, 28
23, 29
23, 30
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
23, 31
23, 32
23, 33
23, 34
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
23, 35
23, 36
23, 37
23, 38
23, 39
23, 40
23, 41
23, 42
23, 43
23, 44
23, 45
23, 46
23, 47
23, 48
23, 49
23, 50
23, 51
23, 52
23, 53
23, 54
23, 55
23, 56
23, 57
23, 58
23, 59
===============
24, 1
24, 2
24, 3
24, 4
24, 5
24, 6
24, 7
24, 8
24, 9
24, 10
24, 11
24, 12
24, 13
24, 14
24, 15
24, 16
24, 17
24, 18
24, 19
24, 20
24, 21
24, 22
24, 23
24, 24
24, 25
24, 26
24, 27
24, 28
24, 29
24, 30
24, 31
24, 32
24, 33
24, 34
24, 35
24, 36
24, 37
24, 38
24, 39
24, 40
24, 41
24, 42
24, 43
24, 44
24, 45
24, 46
24, 47
24, 48
24, 49
24, 50
24, 51
24, 52
24, 53
24, 54
24, 55
24, 56
24, 57
24, 58
24, 59
24, 60
24, 61
24, 62
24, 63
24, 64
24, 65
24, 66
24, 67
24, 68
24, 69
24, 70
24, 71
24, 72
24, 73
24, 74
24, 75
===============
25, 1
25, 2
25, 3
25, 4
25, 5
25, 6
25, 7
25, 8
25, 9
25, 10
25, 11
25, 12
25, 13
25, 14
25, 15
25, 16
25, 17
25, 18
25, 19
25, 20
25, 21
25, 22
25, 23
25, 24
25, 25
25, 26
25, 27
25, 28
25, 29
25, 30
25, 31
25, 32
25, 33
25, 34
25, 35
25, 36
25, 37
25, 38
25, 39
25, 40
25, 41
25, 42
25, 43
25, 44
25, 45
25, 46
25, 47
25, 48
25, 49
25, 50
25, 51
25, 52
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
25, 53
25, 54
25, 55
25, 56
25, 57
25, 58
25, 59
25, 60
25, 61
25, 62
25, 63
25, 64
25, 65
25, 66
25, 67
25, 68
25, 69
25, 70
25, 71
25, 72
25, 73
25, 74
25, 75
25, 76
25, 77
25, 78
25, 79
===============
26, 1
26, 2
26, 3
26, 4
26, 5
26, 6
26, 7
26, 8
26, 9
26, 10
26, 11
26, 12
26, 13
26, 14
26, 15
26, 16
26, 17
26, 18
26, 19
26, 20
26, 21
26, 22
26, 23
26, 24
26, 25
26, 26
26, 27
26, 28
26, 29
26, 30
26, 31
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
26, 32
26, 33
26, 34
26, 35
26, 36
26, 37
26, 38
26, 39
26, 40
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
26, 41
26, 42
26, 43
26, 44
26, 45
26, 46
26, 47
26, 48
26, 49
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
26, 50
26, 51
26, 52
26, 53
26, 54
26, 55
26, 56
26, 57
26, 58
26, 59
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
26, 60
26, 61
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
26, 62
26, 63
26, 64
26, 65
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
26, 66
26, 67
26, 68
26, 69
26, 70
26, 71
26, 72
26, 73
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
26, 74
26, 75
26, 76
26, 77
26, 78
26, 79
26, 80
26, 81
26, 82
26, 83
26, 84
26, 85
26, 86
26, 87
26, 88
26, 89
26, 90
26, 91
26, 92
26, 93
26, 94
26, 95
26, 96
26, 97
26, 98
26, 99
26, 100
26, 101
26, 102
26, 103
26, 104
26, 105
26, 106
26, 107
26, 108
26, 109
26, 110
26, 111
26, 112
26, 113
26, 114
26, 115
26, 116
26, 117
26, 118
26, 119
26, 120
26, 121
26, 122
26, 123
26, 124
26, 125
26, 126
26, 127
26, 128
26, 129
26, 130
26, 131
26, 132
===============
27, 1
27, 2
27, 3
27, 4
27, 5
27, 6
27, 7
27, 8
27, 9
27, 10
27, 11
27, 12
27, 13
27, 14
27, 15
27, 16
27, 17
27, 18
27, 19
27, 20
27, 21
27, 22
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
27, 23
27, 24
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
27, 25
27, 26
27, 27
27, 28
27, 29
27, 30
27, 31
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
27, 32
27, 33
27, 34
27, 35
27, 36
27, 37
27, 38
27, 39
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
27, 40
27, 41
27, 42
27, 43
27, 44
27, 45
27, 46
27, 47
27, 48
27, 49
===============
28, 1
28, 2
28, 3
28, 4
28, 5
28, 6
28, 7
28, 8
28, 9
28, 10
28, 11
28, 12
28, 13
===============
29, 1
29, 2
29, 3
29, 4
29, 5
29, 6
29, 7
29, 8
29, 9
29, 10
29, 11
29, 12
29, 13
29, 14
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
29, 15
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
29, 16
29, 17
29, 18
29, 19
29, 20
29, 21
29, 22
29, 23
29, 24
29, 25
29, 26
29, 27
29, 28
29, 29
29, 30
29, 31
29, 32
29, 33
29, 34
29, 35
29, 36
29, 37
29, 38
29, 39
29, 40
29, 41
29, 42
29, 43
29, 44
29, 45
29, 46
29, 47
29, 48
29, 49
29, 50
29, 51
29, 52
29, 53
29, 54
29, 55
29, 56
29, 57
29, 58
29, 59
29, 60
29, 61
29, 62
29, 63
29, 64
29, 65
29, 66
29, 67
29, 68
29, 69
29, 70
29, 71
29, 72
29, 73
29, 74
29, 75
29, 76
29, 77
29, 78
29, 79
29, 80
29, 81
29, 82
29, 83
29, 84
29, 85
29, 86
29, 87
29, 88
29, 89
29, 90
29, 91
29, 92
29, 93
29, 94
29, 95
29, 96
29, 97
29, 98
29, 99
29, 100
29, 101
29, 102
29, 103
29, 104
29, 105
29, 106
29, 107
29, 108
29, 109
29, 110
29, 111
29, 112
29, 113
29, 114
29, 115
29, 116
29, 117
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
29, 118
29, 119
29, 120
29, 121
29, 122
29, 123
29, 124
29, 125
29, 126
29, 127
29, 128
29, 129
29, 130
29, 131
29, 132
29, 133
29, 134
29, 135
29, 136
29, 137
29, 138
29, 139
29, 140
29, 141
29, 142
29, 143
29, 144
29, 145
29, 146
29, 147
29, 148
29, 149
29, 150
29, 151
29, 152
29, 153
29, 154
29, 155
29, 156
29, 157
29, 158
29, 159
29, 160
29, 161
29, 162
29, 163
29, 164
29, 165
29, 166
29, 167
29, 168
29, 169
29, 170
29, 171
29, 172
29, 173
29, 174
29, 175
29, 176
29, 177
29, 178
29, 179
29, 180
29, 181
29, 182
29, 183
29, 184
29, 185
29, 186
29, 187
29, 188
29, 189
29, 190
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
29, 191
29, 192
29, 193
29, 194
29, 195
29, 196
29, 197
29, 198
29, 199
29, 200
29, 201
29, 202
29, 203
29, 204
29, 205
29, 206
29, 207
29, 208
29, 209
29, 210
29, 211
29, 212
29, 213
29, 214
29, 215
29, 216
29, 217
29, 218
29, 219
29, 220
29, 221
29, 222
29, 223
29, 224
29, 225
29, 226
29, 227
29, 228
29, 229
29, 230
29, 231
29, 232
29, 233
29, 234
29, 235
29, 236
29, 237
29, 238
29, 239
29, 240
29, 241
29, 242
29, 243
29, 244
29, 245
29, 246
29, 247
29, 248
29, 249
29, 250
29, 251
29, 252
29, 253
29, 254
29, 255
29, 256
29, 257
29, 258
29, 259
29, 260
29, 261
29, 262
29, 263
29, 264
29, 265
29, 266
29, 267
29, 268
29, 269
29, 270
29, 271
29, 272
29, 273
29, 274
29, 275
29, 276
29, 277
29, 278
29, 279
29, 280
29, 281
29, 282
29, 283
29, 284
29, 285
29, 286
29, 287
29, 288
29, 289
29, 290
29, 291
29, 292
29, 293
29, 294
29, 295
29, 296
29, 297
29, 298
29, 299
29, 300
29, 301
29, 302
29, 303
29, 304
29, 305
29, 306
29, 307
29, 308
29, 309
29, 310
29, 311
29, 312
29, 313
29, 314
29, 315
29, 316
29, 317
29, 318
29, 319
29, 320
29, 321
29, 322
29, 323
29, 324
29, 325
29, 326
29, 327
29, 328
29, 329
29, 330
29, 331
29, 332
29, 333
29, 334
29, 335
29, 336
29, 337
29, 338
29, 339
29, 340
29, 341
29, 342
29, 343
29, 344
29, 345
29, 346
29, 347
29, 348
29, 349
29, 350
===============
30, 1
30, 2
30, 3
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
30, 4
30, 5
30, 6
30, 7
30, 8
30, 9
30, 10
30, 11
30, 12
30, 13
30, 14
30, 15
30, 16
30, 17
30, 18
30, 19
30, 20
30, 21
30, 22
30, 23
30, 24
30, 25
30, 26
30, 27
30, 28
30, 29
30, 30
30, 31
30, 32
30, 33
30, 34
30, 35
30, 36
30, 37
30, 38
30, 39
30, 40
30, 41
30, 42
30, 43
30, 44
30, 45
30, 46
30, 47
30, 48
30, 49
30, 50
30, 51
30, 52
30, 53
30, 54
30, 55
30, 56
30, 57
30, 58
30, 59
30, 60
30, 61
30, 62
30, 63
30, 64
30, 65
30, 66
30, 67
30, 68
30, 69
30, 70
30, 71
30, 72
30, 73
30, 74
30, 75
30, 76
30, 77
===============
31, 1
31, 2
31, 3
31, 4
31, 5
31, 6
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
31, 7
31, 8
31, 9
31, 10
31, 11
31, 12
31, 13
31, 14
31, 15
31, 16
31, 17
31, 18
31, 19
31, 20
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
31, 21
31, 22
31, 23
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
31, 24
===============
32, 1
32, 2
32, 3
32, 4
32, 5
32, 6
32, 7
32, 8
32, 9
32, 10
32, 11
32, 12
32, 13
32, 14
32, 15
32, 16
32, 17
32, 18
32, 19
32, 20
32, 21
32, 22
32, 23
32, 24
32, 25
32, 26
32, 27
32, 28
32, 29
32, 30
32, 31
32, 32
32, 33
32, 34
32, 35
32, 36
32, 37
32, 38
32, 39
32, 40
32, 41
32, 42
32, 43
32, 44
32, 45
32, 46
32, 47
32, 48
32, 49
